AnoAtendimento;TrimestreAtendimento;MesAtendimento;DataAtendimento;CodigoRegiao;Regiao;UF;CodigoTipoAtendimento;CodigoAssunto;GrupoAssunto;CodigoProblema;GrupoProblema;SexoConsumidor;FaixaEtariaConsumidor;TipoFornecedor;RazaoSocialSindec;NomeFantasiaSindec
2015;1;3;2015-03-11 12:20:20.000;5;Centro-oeste;MS;6;187;Telefonia Celular;123;Vício ou Má Qualidade de Produto ou Serviço;F;entre 21 a 30 anos;1;AMERICEL S/A @;CLARO @
2015;1;2;2015-02-24 09:20:04.000;5;Centro-oeste;MS;6;102;Microcomputador / Produtos de Informática;102;Problemas com Garantia de Produtos;F;entre 41 a 50 anos;1;MAGAZINE LUIZA S/A;MAGAZINE LUIZA - MATRIZ
2015;1;2;2015-02-09 17:30:41.000;4;Sul;SC;3;183;Água / Esgoto;134;Problemas com Cobrança;F;entre 61 a 70 anos;1;COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO CASAN;CASAN
2015;1;1;2015-01-26 10:02:55.000;3;Sudeste;SP;3;186;Telefonia Fixa;134;Problemas com Cobrança;F;entre 61 a 70 anos;1;TELEFONICA BRASIL S/A;VIVO/TELEFÔNICA
2015;1;3;2015-03-27 10:39:25.000;2;Nordeste;CE;3;186;Telefonia Fixa;123;Vício ou Má Qualidade de Produto ou Serviço;F;entre 21 a 30 anos;1;TELEMAR NORTE LESTE S/A;OI ( FIXO )
2015;1;2;2015-02-12 15:14:23.000;4;Sul;RS;6;137;Internet;116;Problemas com Contrato;F;entre 21 a 30 anos;1;GLOBAL VILLAGE TELECOM GVT LTDA.;GVT
2015;1;1;2015-01-16 16:43:17.000;3;Sudeste;MG;6;259;TV por Assinatura;203;Problemas com Contrato;M;Nao Informada;1;SKY BRASIL SERVIÇOS LTDA;SKY
2015;1;2;2015-02-25 15:08:32.000;3;Sudeste;ES;3;131;Carros;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 21 a 30 anos;1;A J A AUTOMOVEIS LTDA-ME;ROYAL VEICULOS
2015;1;3;2015-03-17 12:24:57.000;2;Nordeste;AL;3;54;Cartão de Crédito;28;Problemas com Cobrança;F;Nao Informada;1;LOJAS INSINUANTE LTDA;LOJAS INSINUANTE
2015;1;2;2015-02-21 12:09:24.000;3;Sudeste;SP;2;82;Incorporação ( Construtoras e Incorporadoras );85;Problemas com Contrato;M;entre 21 a 30 anos;1;MRV ENGENHARIA E PARTICIPAÇÕES S/A;NULL
2015;1;1;2015-01-22 15:45:20.000;3;Sudeste;RJ;6;249;Assistência Técnica;183;Vício ou Má Qualidade de Produto ou Serviço;F;entre 51 a 60 anos;1;ITAU SEGUROS S.A GARANTECH;GARANTECH
2015;1;1;2015-01-08 15:00:05.000;3;Sudeste;MG;6;54;Cartão de Crédito;28;Problemas com Cobrança;F;entre 31 a 40 anos;1;COMERCIO DE MOVEIS BABY FOFO LTDA;BABY FOFO
2015;1;2;2015-02-02 14:33:56.000;5;Centro-oeste;MT;3;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;SAMSUNG ELETRONICA DA AMAZONIA LTDA;SAMSUNG
2015;1;2;2015-02-26 14:12:48.000;2;Nordeste;RN;9;54;Cartão de Crédito;28;Problemas com Cobrança;F;entre 51 a 60 anos;1;TIM TELECOMUNICAÇÕES DO NORDESTE S/A;TIM
2015;1;1;2015-01-15 14:33:21.000;5;Centro-oeste;MS;2;53;Banco comercial;30;Problemas com Cobrança;M;entre 31 a 40 anos;1;CAIXA ECONOMICA FEDERAL;CEF MATRIZ
2015;1;3;2015-03-14 12:12:50.000;3;Sudeste;SP;3;187;Telefonia Celular;134;Problemas com Cobrança;F;entre 31 a 40 anos;1;TIM CELULAR S/A;TIM CELULAR
2015;1;3;2015-03-04 14:29:09.000;1;Norte;TO;9;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 31 a 40 anos;1;SAMSUNG ELETRONICA DA AMAZONIA LTDA;SAMSUNG
2015;1;3;2015-03-17 11:26:22.000;3;Sudeste;MG;6;186;Telefonia Fixa;134;Problemas com Cobrança;F;entre 51 a 60 anos;1;OI S/A (CENTRAL DA OI PARA TODOS SERVIÇOS);OI S/A (CENTRAL DA OI PARA TODOS SERVIÇOS)
2015;1;3;2015-03-27 16:30:44.000;2;Nordeste;BA;3;185;Energia Elétrica;212;Problemas com Cobrança;F;entre 51 a 60 anos;1;COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA;COELBA
2015;1;3;2015-03-10 10:49:43.000;3;Sudeste;SP;3;259;TV por Assinatura;195;Problemas com Cobrança;F;mais de 70 anos;1;CLARO S.A. (NET);NET MSO
2015;1;1;2015-01-12 09:15:44.000;2;Nordeste;CE;3;94;Eletrodomésticos Linha Branca;102;Problemas com Garantia de Produtos;F;entre 31 a 40 anos;1;WHIRLPOOL S/A  (BRASTEMP E CONSUL);BRASTEMP E CONSUL
2015;1;1;2015-01-05 16:01:33.000;5;Centro-oeste;GO;3;97;Eletroportáteis ( Batedeira, Liqüidificador, Espremedor de Frutas, Etc. );105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;NOVO MUNDO MOVEIS E UTILIDADES LTDA;WWW.NOVOMUNDO.COM.BR / CIP ELETRÔNICA
2015;1;2;2015-02-12 12:40:29.000;2;Nordeste;CE;3;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 41 a 50 anos;1;VIA VAREJO S/A;PONTOFRIO/CASAS BAHIA ( LOJAS FISICAS )
2015;1;1;2015-01-27 10:00:12.000;3;Sudeste;SP;3;96;Televisão / Aparelho DVD / Filmadora;117;Risco à Saúde e Segurança / Acidente de Consumo;M;entre 41 a 50 anos;1;NET SERVIÇOS DE COMUNICAÇÃO S/A;
2015;1;3;2015-03-13 11:44:25.000;5;Centro-oeste;MT;10;63;Financeira;32;Problemas com Cobrança;F;entre 61 a 70 anos;1;CAIXA ECONOMICA FEDERAL;AGENCIA PAIAGUAS EST UNIF MT - AG.0016
2015;1;1;2015-01-26 11:03:13.000;3;Sudeste;SP;3;53;Banco comercial;245;Problemas com SAC;F;entre 51 a 60 anos;1;BANCO SANTANDER BRASIL S.A;AGÊNCIA 0033
2015;1;2;2015-02-06 10:36:16.000;2;Nordeste;PE;6;236;Cursos Livres Outros;191;Problemas na Oferta;M;entre 21 a 30 anos;1;ELETRO SHOPPING;ELETRO SHOPPING
2015;1;3;2015-03-05 10:07:14.000;3;Sudeste;MG;6;187;Telefonia Celular;134;Problemas com Cobrança;F;entre 21 a 30 anos;1;OI S.A;OI
2015;1;3;2015-03-12 09:01:17.000;3;Sudeste;SP;3;186;Telefonia Fixa;134;Problemas com Cobrança;M;mais de 70 anos;1;TELEFONICA BRASIL S/A;TELEFONIA FIXA/MÓVEL/TV
2015;1;1;2015-01-21 14:13:42.000;4;Sul;PR;2;259;TV por Assinatura;183;Vício ou Má Qualidade de Produto ou Serviço;M;Nao Informada;1;OI FIXA - OI S/A - AOP;TELEFONIA FIXA E BANDA LARGA FIXA - GRUPO OI - AOP
2015;1;1;2015-01-19 11:10:50.000;3;Sudeste;SP;3;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 61 a 70 anos;1;SAMSUNG ELETRÔNICA DA AMAZONIA LTDA;SAMSUNG
2015;1;3;2015-03-31 15:25:00.000;3;Sudeste;MG;6;92;Eletrodomésticos Linha Branca;112;Vício ou Má Qualidade de Produto ou Serviço;F;entre 41 a 50 anos;1;ELETROSOM MATRIZ;
2015;1;1;2015-01-29 10:51:47.000;5;Centro-oeste;GO;6;93;Eletrodomésticos Linha Branca;102;Problemas com Garantia de Produtos;M;entre 31 a 40 anos;1;BRITANIA ELETRODOMESTICOS LTDA;(PHILCO / CIP ELETRÔNICA)
2015;1;2;2015-02-02 17:35:47.000;5;Centro-oeste;GO;9;246;Eventos ( Festas, Buffet, Formatura, Etc. );203;Problemas com Contrato;F;entre 61 a 70 anos;1;GO MUSIC FESTIVAL E PUBLICIDADE LTDA;GO MUSIC FESTIVAL
2015;1;2;2015-02-19 13:25:34.000;3;Sudeste;ES;6;279;Internet (Serviços);185;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;IBITURUNA TV POR ASSINATURA LTDA;SUPER TV
2015;1;2;2015-02-04 09:57:58.000;2;Nordeste;PE;3;54;Cartão de Crédito;28;Problemas com Cobrança;M;entre 21 a 30 anos;1;CAIXA ECONOMICA FEDERAL;SR RECIFE
2015;1;3;2015-03-20 10:25:04.000;1;Norte;RO;2;101;Aparelho Celular;102;Problemas com Garantia de Produtos;M;entre 31 a 40 anos;1;LG ELETRONICS DO BRASIL LTDA;LG
2015;1;1;2015-01-06 12:43:13.000;3;Sudeste;SP;3;120;Móveis;112;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;VIA VAREJO S/A;PONTO FRIO / CASAS BAHIA
2015;1;3;2015-03-11 14:58:06.000;3;Sudeste;RJ;3;186;Telefonia Fixa;143;Problemas com Contrato;M;entre 61 a 70 anos;1;TCT MOBILE TELEFONES LTDA;ALCATEL - APARELHOS TELEFONICOS
2015;1;3;2015-03-16 09:17:00.000;3;Sudeste;RJ;3;100;Colchão;105;Vício ou Má Qualidade de Produto ou Serviço;M;Nao Informada;1;VIA VAREJO S.A;PONTO FRIO CASAS BAHIA NOVA CASA BAHIA
2015;1;2;2015-02-12 12:05:25.000;4;Sul;PR;9;100;Colchão;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 51 a 60 anos;1;VIA VAREJO S/A - RECLAMAÇÕES AOP;PONTO FRIO E CASAS BAHIA (LOJAS FISICAS)
2015;1;1;2015-01-09 13:57:46.000;5;Centro-oeste;MT;3;183;Água / Esgoto;134;Problemas com Cobrança;M;mais de 70 anos;1;ÁGUAS DE SINOP S/A;ÁGUAS DE SINOP
2015;1;2;2015-02-24 10:09:45.000;5;Centro-oeste;GO;9;187;Telefonia Celular;136;Problemas com Cobrança;F;entre 31 a 40 anos;1;14 BRASIL TELECOM CELULAR S/A;OI
2015;1;1;2015-01-21 14:55:12.000;4;Sul;SC;10;54;Cartão de Crédito;27;Problemas com Contrato;F;entre 41 a 50 anos;1;CAIXA ECONOMICA FEDERAL;CAIXA ECONÔMICA FEDERAL
2015;1;1;2015-01-28 10:06:41.000;2;Nordeste;PI;6;64;Empresa Privada / Montepio Pecúlio (Não Relativos ao Valor de Resgate);28;Problemas com Cobrança;M;mais de 70 anos;1;SABEMI SEGURADORA SA;SABEMI
2015;1;2;2015-02-24 18:10:02.000;4;Sul;SC;6;73;Estabelecimento / Loja - Compra a Prazo;28;Problemas com Cobrança;F;entre 51 a 60 anos;1;UNIVERSO ONLINE S/A;DIVISAO UOL
2015;1;3;2015-03-03 17:41:20.000;4;Sul;SC;6;187;Telefonia Celular;241;Problemas com SAC;F;Nao Informada;1;BRASIL TELECOM S/A;BRASIL TELECOM - OI
2015;1;1;2015-01-16 11:20:08.000;2;Nordeste;BA;3;120;Móveis;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 51 a 60 anos;1;NOVA CASA BAHIA S/A;CASAS BAHIA
2015;1;1;2015-01-09 13:41:16.000;3;Sudeste;ES;3;96;Televisão / Aparelho DVD / Filmadora;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;CEMAZ INDUSTRIA ELETRONICA DA AMAZONIA S.A;CCE
2015;1;3;2015-03-05 14:50:09.000;3;Sudeste;MG;3;53;Banco comercial;28;Problemas com Cobrança;M;entre 41 a 50 anos;1;BANCO VOTORANTIM S.A.;BANCO VOTORANTIM S.A.
2015;1;3;2015-03-06 17:52:26.000;2;Nordeste;MA;3;76;Outros Contratos;28;Problemas com Cobrança;M;entre 31 a 40 anos;1;TELEFONICA BRASIL S.A;VIVO
2015;1;2;2015-02-02 13:09:53.000;1;Norte;PA;2;185;Energia Elétrica;240;Problemas com SAC;F;entre 61 a 70 anos;1;CENTRAIS ELETRICAS DO PARA S/A - CELPA;CELPA
2015;1;3;2015-03-10 12:43:25.000;3;Sudeste;MG;6;100;Colchão;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 61 a 70 anos;1;ELETROZEMA LTDA;ELETROZEMA
2015;1;1;2015-01-22 15:44:47.000;3;Sudeste;SP;3;259;TV por Assinatura;184;Problemas com Contrato;M;entre 61 a 70 anos;1;SKY;SKY BRASIL SERVIÇOS LTDA
2015;1;3;2015-03-03 09:24:57.000;5;Centro-oeste;MS;6;58;Consórcios;48;Problemas com Entrega de Documentos ao Consumidor;M;entre 31 a 40 anos;1;DANTE GREGNANIN ADVOCACIA;
2015;1;3;2015-03-30 12:13:16.000;5;Centro-oeste;GO;6;96;Televisão / Aparelho DVD / Filmadora;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 31 a 40 anos;1;CARLOS SARAIVA IMPORTACAO E COMERCIO LTDA;RICARDO ELETRO
2015;1;1;2015-01-14 10:40:16.000;2;Nordeste;PE;9;95;Aparelho de Som;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;GL ELETRONICA;
2015;1;3;2015-03-09 13:48:35.000;5;Centro-oeste;GO;2;53;Banco comercial;249;Vício ou Má Qualidade de Produto ou Serviço;M;Nao Informada;1;BANCO SANTANDER (BRASIL) S/A;(AGÊNCIAS / CARTÃO SANTANDER)
2015;1;3;2015-03-19 11:11:33.000;5;Centro-oeste;MS;9;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 21 a 30 anos;1;SONY BRASIL LTDA. @;SONY (ELETROELETRONICOS)
2015;1;2;2015-02-27 11:18:03.000;2;Nordeste;AL;6;259;TV por Assinatura;194;Problemas com Cobrança;F;entre 41 a 50 anos;1;SKY BRASIL SERVICOS LTDA;SKY
2015;1;1;2015-01-27 10:25:06.000;5;Centro-oeste;MT;3;76;Outros Contratos;218;Vício ou Má Qualidade de Produto ou Serviço;F;entre 21 a 30 anos;1;FASIPE CENTRO EDUCACIONAL LTDA;FACULDADE FASIPE
2015;1;3;2015-03-25 16:28:56.000;5;Centro-oeste;GO;6;76;Outros Contratos;27;Problemas com Contrato;M;entre 51 a 60 anos;1;ATG EMPREENDIMENTOS IMOBILIARIOS LTDA - EPP;COMPANHIA DE NEGOCIOS EMPREENDIMENTOS IMOBILIARIOS
2015;1;1;2015-01-28 13:24:17.000;1;Norte;AM;9;134;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );117;Risco à Saúde e Segurança / Acidente de Consumo;M;Nao Informada;1;SUPERMERCADOS  DB LTDA;SUPERMERCADOS  DB
2015;1;1;2015-01-29 08:39:49.000;2;Nordeste;BA;9;76;Outros Contratos;27;Problemas com Contrato;M;entre 21 a 30 anos;1;VITALCRED MEIOS DE PAGAMENTO S/A;PAGPOP
2015;1;3;2015-03-17 10:41:17.000;5;Centro-oeste;MS;3;287;Bicicletas;116;Problemas com Contrato;M;entre 61 a 70 anos;1;LIDER DAS BICICLETAS LTDA.;
2015;1;1;2015-01-30 11:50:43.000;3;Sudeste;MG;6;101;Aparelho Celular;116;Problemas com Contrato;F;entre 41 a 50 anos;1;DIGIBRAS INDUSTRIA DO BRASIL S/A;CCE
2015;1;2;2015-02-10 13:28:02.000;5;Centro-oeste;MS;2;259;TV por Assinatura;194;Problemas com Cobrança;F;entre 61 a 70 anos;1;SKY BRASIL SERVICOS LTDA @;SKY
2015;1;3;2015-03-13 11:22:56.000;2;Nordeste;MA;3;279;Internet (Serviços);183;Vício ou Má Qualidade de Produto ou Serviço;F;entre 51 a 60 anos;1;TELEMAR NORTE LESTE S/A;OI FIXO
2015;1;3;2015-03-23 15:38:41.000;4;Sul;RS;3;106;Artigo de Leitura (Jornal, Revista, Livros etc.);109;Problemas na Oferta;F;entre 21 a 30 anos;1;EDITORA GLOBO S/A;EDITORA GLOBO
2015;1;1;2015-01-27 13:20:56.000;5;Centro-oeste;DF;2;259;TV por Assinatura;194;Problemas com Cobrança;F;entre 31 a 40 anos;1;CLARO S/A;CLARO
2015;1;1;2015-01-27 10:00:56.000;5;Centro-oeste;GO;6;137;Internet;114;Problemas na Entrega de Produtos;M;Nao Informada;1;KANUI COMERCIO VAREJISTA LTDA;KANUI
2015;1;3;2015-03-09 07:52:12.000;3;Sudeste;SP;3;186;Telefonia Fixa;134;Problemas com Cobrança;F;mais de 70 anos;1;TELEFONICA BRASIL S/A;VIVO/TELEFÔNICA
2015;1;3;2015-03-03 13:05:23.000;3;Sudeste;RJ;3;102;Microcomputador / Produtos de Informática;105;Vício ou Má Qualidade de Produto ou Serviço;M;Nao Informada;1;GLOBALK TECNOLOGIA INFORMATICA LTDA;
2015;1;1;2015-01-23 11:40:07.000;4;Sul;PR;2;288;Máquinas e Equipamentos;105;Vício ou Má Qualidade de Produto ou Serviço;M;Nao Informada;1;HAVAN LOJAS DE DEPARTAMENTOS LTDA - PAROLIN;HAVAN LOJAS DE DEPARTAMENTOS LTDA - PAROLIN
2015;1;3;2015-03-26 16:15:07.000;3;Sudeste;SP;3;259;TV por Assinatura;194;Problemas com Cobrança;F;Nao Informada;1;SKY BRASIL SERVICOS LTDA;SKY
2015;1;3;2015-03-25 10:00:05.000;3;Sudeste;SP;2;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;F;entre 31 a 40 anos;1;SONY MOBILE COMMUNICATIONS DO BRASIL LTDA;SONY ERICSSON
2015;1;3;2015-03-26 16:03:30.000;3;Sudeste;SP;3;187;Telefonia Celular;134;Problemas com Cobrança;F;mais de 70 anos;1;TIM CELULAR S.A.;TIM
2015;1;1;2015-01-09 17:15:07.000;2;Nordeste;BA;3;103;Artigo de Cozinha ( Coifa, Exaustor, Panela, Talher, Filtro de Café, Porta-Filtro, Louças, Etc. );105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;ELECTROLUX DO BRASIL S/A;ELECTROLUX
2015;1;3;2015-03-05 11:04:18.000;3;Sudeste;ES;3;279;Internet (Serviços);203;Problemas com Contrato;M;entre 61 a 70 anos;1;VIPREDE TELECOMUNICAÇÕES LTDA;VIPREDE CONEXÕES DIGITAIS
2015;1;1;2015-01-06 10:58:46.000;3;Sudeste;SP;2;55;Cartão de Loja;216;Problemas com Cobrança;F;entre 41 a 50 anos;1;ADMINISTRAÇÃO DE CARTÃO DE CRÉDITO PALMA LTDA;
2015;1;3;2015-03-24 12:59:19.000;2;Nordeste;PE;3;186;Telefonia Fixa;134;Problemas com Cobrança;F;entre 21 a 30 anos;1;TELEMAR NORTE LESTE S/A - OI FIXO;OI FIXO
2015;1;2;2015-02-24 14:58:10.000;3;Sudeste;SP;3;101;Aparelho Celular;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 21 a 30 anos;1;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETR LTDA;MOTOROLA
2015;1;3;2015-03-12 12:29:37.000;2;Nordeste;RN;9;259;TV por Assinatura;197;Problemas na Oferta;F;entre 21 a 30 anos;1;PLN - NATAL;NET
2015;1;1;2015-01-15 13:03:23.000;3;Sudeste;SP;6;54;Cartão de Crédito;28;Problemas com Cobrança;F;entre 31 a 40 anos;1;BANCO SANTANDER (BRASIL) S/A;SANTANDER
2015;1;3;2015-03-24 08:17:01.000;2;Nordeste;PE;9;102;Microcomputador / Produtos de Informática;105;Vício ou Má Qualidade de Produto ou Serviço;M;entre 51 a 60 anos;1;NAVCITY;NAVCITY
2015;1;1;2015-01-26 16:24:15.000;4;Sul;RS;3;279;Internet (Serviços);184;Problemas com Contrato;M;mais de 70 anos;1;NET SERVICOS DE COMUNICACAO S/A;
2015;1;2;2015-02-04 16:34:14.000;5;Centro-oeste;GO;6;259;TV por Assinatura;255;Problemas com SAC;M;entre 21 a 30 anos;1;SKY BRASIL SERVIÇOS LTDA;SKY
2015;1;3;2015-03-20 16:41:32.000;3;Sudeste;SP;3;54;Cartão de Crédito;28;Problemas com Cobrança;M;entre 61 a 70 anos;1;ITAÚ UNIBANCO S/A;BANCO ITAÚ/BANCO UNIBANCO
2015;1;1;2015-01-09 12:57:23.000;3;Sudeste;SP;2;134;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );113;Problemas com Garantia de Produtos;F;entre 21 a 30 anos;1;VIA VAREJO S/A;PONTO FRIO / CASAS BAHIA
2015;1;1;2015-01-23 12:37:26.000;3;Sudeste;SP;3;76;Outros Contratos;30;Problemas com Cobrança;M;entre 31 a 40 anos;1;CAIXA ECONÔMICA FEDERAL  CEF;*CEF MATRIZ
2015;1;2;2015-02-02 14:35:25.000;4;Sul;RS;6;78;Cartões de Descontos;28;Problemas com Cobrança;F;entre 31 a 40 anos;1;RIO GRANDE ENERGIA;RGE
2015;1;1;2015-01-22 17:19:06.000;4;Sul;SC;6;54;Cartão de Crédito;27;Problemas com Contrato;M;entre 51 a 60 anos;1;CAIXA ECONOMICA FEDERAL;CAIXA ECONÔMICA FEDERAL
2015;1;2;2015-02-20 17:01:54.000;4;Sul;SC;6;279;Internet (Serviços);255;Problemas com SAC;F;até 20 anos;1;OI S.A.;OI
2015;1;3;2015-03-12 14:35:34.000;4;Sul;SC;3;72;Leasing;34;Problemas com Contrato;M;entre 61 a 70 anos;1;BANCO FIAT S/A - DEP. JURÍDICO;BANCO FIAT
2015;1;3;2015-03-09 09:23:11.000;1;Norte;TO;6;187;Telefonia Celular;124;Problemas com Contrato;F;entre 31 a 40 anos;1;TIM CELULAR S.A.;TIM MATRIZ
2015;1;2;2015-02-25 07:47:03.000;1;Norte;RO;2;249;Assistência Técnica;193;Problemas com Garantia de Produtos;F;Nao Informada;1;MOVEIS GAZIN;
2015;1;1;2015-01-06 10:19:53.000;5;Centro-oeste;GO;3;186;Telefonia Fixa;134;Problemas com Cobrança;F;entre 51 a 60 anos;1;OI S.A. (OI FIXO);OI FIXO (BRASIL TELECOM / CIP ELETRÔNICA)
2015;1;2;2015-02-05 13:12:51.000;3;Sudeste;SP;3;187;Telefonia Celular;143;Problemas com Contrato;M;Nao Informada;1;OI MÓVEL S/A;OI CELULAR/OI TV
2015;1;3;2015-03-23 14:20:54.000;3;Sudeste;ES;10;76;Outros Contratos;32;Problemas com Cobrança;F;entre 51 a 60 anos;1;BANCO PSA FINANCE BRASIL S/A.;BANCO CITROEN / BANCO PEUGEOT
2015;1;2;2015-02-09 10:30:20.000;3;Sudeste;MG;3;233;Escola ( Pré, 1º, 2º Graus e Superior );194;Problemas com Cobrança;M;Nao Informada;1;ANHANGUERA EDUCACIONAL;FACULDADE ANHANGUERA
